file,language,script,foreign_script_pct,long_outlier_pct,top20_long_pct,punct_char_pct,program_pct,corrupted_pct,corrupted_freq_pct,eng_stopwords,long_threshold,top20_threshold,total_types,total_frequency
abk_Cyrl.csv,abk,Cyrl,0.2075,0.0437,0.0,0.0049,0.004,0.2512,0.1052,1,23.0,5.5,400053,3335056
afr_Latn.csv,afr,Latn,0.0,0.0668,0.0,0.0138,0.0668,0.1298,0.0113,12,22.0,4.5,26955,385259444
als_Latn.csv,als,Latn,0.0157,0.1817,5.0,0.0167,0.0348,0.2311,0.034,13,18.0,4.5,89141,93333634
amh_Ethi.csv,amh,Ethi,4.7067,0.2366,0.0,0.1541,0.1598,4.8664,1.758,15,12.0,4.5,833554,93826320
ara_Arab.csv,ara,Arab,1.9465,0.0549,0.0,0.0306,0.0472,2.0218,0.3677,11,13.0,4.5,167478,815220430
arg_Latn.csv,arg,Latn,0.0706,0.1109,0.0,0.0546,0.0286,0.2033,0.0253,13,18.0,4.5,59520,11563496
arz_Arab.csv,arz,Arab,11.4338,0.7142,0.0,0.0716,0.6959,11.7917,4.3776,11,13.0,6.1,218273,42614904
asm_Beng.csv,asm,Beng,2.7922,0.0269,0.0,0.0272,0.0368,2.8269,0.5548,14,21.0,5.5,141288,43778474
ast_Latn.csv,ast,Latn,0.043,0.0067,0.0,0.026,0.0471,0.0968,0.0229,14,22.0,4.5,74377,152762499
aze_Latn.csv,aze,Latn,0.791,0.1623,5.0,0.1567,0.2598,1.1639,0.2152,15,23.0,7.0,270548,465087062
azj_Latn.csv,azj,Latn,0.2566,0.0125,5.0,0.054,0.0581,0.3255,0.1108,8,23.0,7.0,111837,17777700
bak_Cyrl.csv,bak,Cyrl,2.5797,0.0481,0.0,0.0784,0.3132,2.8874,0.9904,9,22.0,8.0,182969,43489415
bar_Latn.csv,bar,Latn,0.172,0.115,0.0,0.0561,0.0888,0.3671,0.0687,14,26.0,4.5,194759,8289517
bel_Cyrl.csv,bel,Cyrl,4.6002,0.1108,0.0,0.0344,0.076,4.7273,1.2119,14,22.0,6.0,172320,123255639
ben_Beng.csv,ben,Beng,1.0931,0.0158,0.0,0.0061,0.0167,1.1126,0.1909,8,21.0,7.0,107493,62689932
bew_Cyrl.csv,bew,Cyrl,4.859,0.1475,15.0,0.0305,0.0326,5.0166,1.5009,10,22.0,4.5,128793,2823300
bos_Latn.csv,bos,Latn,0.0378,0.1191,25.0,0.0236,0.0501,0.1891,0.0412,14,18.0,2.6,105761,164642746
bpy_Beng.csv,bpy,Beng,2.2516,0.2676,0.0,0.5519,0.183,2.4914,0.7124,9,17.0,12.1,79232,3373109
bre_Latn.csv,bre,Latn,0.1613,0.085,0.0,0.04,0.0706,0.3024,0.0333,15,21.0,4.5,69451,19461848
bul_Cyrl.csv,bul,Cyrl,4.5344,0.0314,20.0,0.0312,0.0157,4.5627,0.9369,10,22.0,2.4,63602,479521625
cak_Latn.csv,cak,Latn,0.0,0.0208,5.0,0.018,0.0,0.0208,0.002,0,18.0,5.1,9630,3485277
cat_Latn.csv,cat,Latn,0.0429,0.0563,0.0,0.0132,0.0349,0.126,0.0126,13,18.0,4.5,37294,488750791
ceb_Latn.csv,ceb,Latn,0.3386,0.0389,0.0,0.1819,0.0437,0.4164,0.0467,15,21.0,10.9,61722,540279795
ces_Latn.csv,ces,Latn,0.0042,0.0434,0.0,0.0142,0.0167,0.0626,0.0171,12,18.0,3.5,119828,1541106312
che_Cyrl.csv,che,Cyrl,6.1081,0.3094,0.0,0.0553,0.026,6.4296,1.2228,2,18.0,14.0,107612,8438188
chv_Cyrl.csv,chv,Cyrl,2.3916,0.0222,10.0,0.0921,0.0736,2.4792,1.5031,6,22.0,5.5,143960,12800189
ckb_Arab.csv,ckb,Arab,3.0277,0.0444,0.0,0.0472,0.0823,3.0827,0.6532,14,22.0,5.1,502098,32042637
cmn_Hani.csv,cmn,Hani,2.1696,0.6759,5.0,0.0002,0.0052,2.4783,0.6763,5,6.0,1.0,76787,57907304
